,Player,Nation,Pos,Squad,League,Value,Value_num,Age,Launched.Cmp%,Passes.Launch%,Passes.AvgLen,Goal Kicks.Launch%,Goal Kicks.AvgLen,Total.Att,Total.Cmp%,Total.Dist,Total.PrgDist,Short.Att,Short.Cmp%,Medium.Att,Medium.Cmp%,Advance_Cluster
0,Aaron Ramsdale,eng ENG,GK,Bournemouth,England,£11.25m,11250000.0,21.0,30.4,53.7,44.8,71.6,59.0,30.4,57.7,590.6,401.4,0.11,50.0,8.78,99.7,1
1,Aitor Fernández,es ESP,GK,Levante,Spain, £7.20m,7200000.0,28.0,36.9,50.1,41.7,48.1,41.4,31.1,67.2,651.7,423.7,0.28,100.0,9.75,99.4,2
2,Alban Lafont,fr FRA,GK,Nantes,France, £9.90m,9900000.0,20.0,34.3,48.2,40.8,77.5,55.3,32.7,62.3,666.5,466.6,0.15,0.0,9.96,99.3,1
3,Alessio Cragno,it ITA,GK,Cagliari,Italy, £14.40m,14400000.0,25.0,34.7,51.6,40.7,55.4,43.0,29.7,64.2,577.4,382.1,0.25,100.0,9.63,98.7,2
4,Alex McCarthy,eng ENG,GK,Southampton,England,£3.60m,3600000.0,29.0,35.4,63.9,48.0,83.6,61.4,29.1,54.1,622.5,461.5,0.07,50.0,6.0,97.0,1
5,Alex Meret,it ITA,GK,Napoli,Italy,£25.20m,25200000.0,22.0,36.8,23.7,28.1,16.8,24.4,27.7,84.5,520.6,262.4,0.05,100.0,16.1,99.7,0
6,Álex Remiro,es ESP,GK,Real Sociedad,Spain, £10.80m,10800000.0,24.0,44.1,37.4,36.3,70.6,54.2,36.4,75.1,842.1,491.2,0.08,50.0,14.4,99.7,2
7,Alexander Nübel,de GER,GK,Schalke 04,Germany, £8.55m,8550000.0,22.0,38.1,39.7,37.9,60.4,47.1,39.3,71.5,852.6,476.3,0.12,66.7,13.1,99.4,2
8,Alexander Schwolow,de GER,GK,Freiburg,Germany,£6.30m,6300000.0,27.0,37.5,40.5,38.0,72.7,58.3,42.2,68.2,933.2,573.6,0.09,50.0,13.6,100.0,2
9,Alexandre Oukidja,dz ALG,GK,Metz,France, £1.44m,1440000.0,31.0,34.7,65.6,49.4,90.4,64.9,33.5,51.2,713.1,528.7,0.0,,5.36,96.5,1
10,Alfred Gomis,sn SEN,GK,Dijon,France,£2.16m,2160000.0,25.0,44.8,47.4,39.8,65.5,48.2,40.6,70.9,949.3,637.7,0.11,50.0,14.1,99.6,2
11,Alisson,br BRA,GK,Liverpool,England,£64.80m,64800000.0,26.0,54.1,24.9,31.7,39.4,38.8,32.7,85.8,787.2,434.8,0.07,100.0,14.5,99.3,0
12,Andrea Consigli,it ITA,GK,Sassuolo,Italy, £2.52m,2520000.0,32.0,41.6,34.2,32.7,33.5,30.0,32.1,78.2,608.8,351.9,0.45,100.0,16.1,98.6,0
13,Andreas Luthe,de GER,GK,Augsburg,Germany, £360Th.,360000.0,32.0,37.4,43.6,39.3,51.6,43.0,41.9,70.2,915.3,473.8,0.1,0.0,14.1,99.3,2
14,Angus Gunn,eng ENG,GK,Southampton,England,£5.85m,5850000.0,23.0,24.2,68.9,50.4,86.1,60.7,25.6,43.4,411.4,295.5,0.0,,4.7,100.0,1
15,Anthony Lopes,pt POR,GK,Lyon,France, £15.75m,15750000.0,28.0,47.9,30.2,32.2,40.9,38.0,29.3,68.3,657.9,389.3,0.0,,9.29,100.0,2
16,Baptiste Reynet,fr FRA,GK,Toulouse,France, £2.16m,2160000.0,28.0,38.2,57.3,43.7,71.4,52.2,37.4,61.2,822.8,573.0,0.04,0.0,9.38,99.1,1
17,Bartłomiej Drągowski,pl POL,GK,Fiorentina,Italy, £9.90m,9900000.0,21.0,36.3,39.9,37.0,48.6,42.1,29.2,71.6,605.1,366.8,0.32,80.0,10.5,99.4,2
18,Ben Foster,eng ENG,GK,Watford,England,£1.08m,1080000.0,36.0,33.0,77.4,54.3,92.8,67.6,50.0,70.0,645.0,405.0,0.0,,25.0,100.0,1
19,Benjamin Lecomte,fr FRA,GK,Monaco,France, £9.90m,9900000.0,28.0,46.3,39.9,36.6,58.9,45.1,30.3,73.9,707.2,473.9,0.14,50.0,10.8,98.0,2
20,Benoît Costil,fr FRA,GK,Bordeaux,France, £3.60m,3600000.0,32.0,46.4,48.0,38.8,56.6,43.7,31.6,71.4,723.8,466.3,0.04,100.0,11.3,99.4,2
21,Bernd Leno,de GER,GK,Arsenal,England,£25.20m,25200000.0,27.0,28.1,28.1,31.9,44.6,40.1,33.7,74.9,622.2,333.5,0.2,83.3,16.7,99.0,0
22,David de Gea,es ESP,GK,Manchester Utd,England,£36.00m,36000000.0,28.0,38.6,33.8,34.3,32.1,34.0,24.6,77.7,496.8,290.4,0.11,0.0,12.0,99.3,2
23,David Ospina,co COL,GK,Napoli,Italy, £2.52m,2520000.0,30.0,49.5,23.5,28.3,22.6,24.1,28.7,87.2,585.8,344.5,0.37,100.0,16.4,100.0,0
24,David Soria,es ESP,GK,Getafe,Spain, £13.05m,13050000.0,26.0,37.4,86.3,58.8,90.7,61.4,29.7,44.5,693.5,569.7,0.0,,1.55,98.3,1
25,Dean Henderson,eng ENG,GK,Sheffield Utd,England,£13.05m,13050000.0,22.0,29.5,77.7,58.7,96.5,75.8,28.8,41.0,586.9,474.4,0.03,100.0,3.03,98.2,1
26,Diego López,es ESP,GK,Espanyol,Spain, £720Th.,720000.0,37.0,32.6,57.1,45.2,70.0,52.0,31.8,58.2,642.5,445.0,0.0,,8.38,99.7,1
27,Ederson,br BRA,GK,Manchester City,England,£50.40m,50400000.0,25.0,51.4,21.9,29.7,33.8,35.1,31.2,87.2,688.7,388.7,0.03,100.0,17.1,99.1,0
28,Edouard Mendy,sn SEN,GK,Rennes,France, £6.30m,6300000.0,27.0,51.4,47.1,39.4,66.7,47.6,33.0,73.9,842.8,542.3,0.08,0.0,10.0,100.0,2
29,Emil Audero,it ITA,GK,Sampdoria,Italy, £10.80m,10800000.0,22.0,36.4,50.1,41.5,63.3,46.8,28.8,63.6,603.5,392.6,0.08,100.0,8.33,99.0,2
30,Etrit Berisha,al ALB,GK,SPAL,Italy, £2.16m,2160000.0,30.0,44.5,46.0,37.4,60.3,45.9,34.0,70.5,773.6,530.2,0.12,66.7,10.9,99.3,2
31,Fernando Pacheco,es ESP,GK,Alavés,Spain, £13.05m,13050000.0,27.0,47.1,68.7,47.9,91.3,61.0,31.1,57.9,810.0,625.2,0.08,50.0,4.12,95.4,1
32,Florian Kastenmeier,de GER,GK,Düsseldorf,Germany, £585Th.,585000.0,22.0,42.4,51.1,42.5,58.6,48.3,37.1,68.7,861.9,549.5,0.29,80.0,10.6,100.0,2
33,Florian Müller,de GER,GK,Mainz 05,Germany, £2.16m,2160000.0,21.0,40.9,38.3,36.6,63.9,50.2,38.6,72.6,852.7,536.2,0.24,100.0,15.0,99.5,2
34,Gabriel,br BRA,GK,Lecce,Italy, £720Th.,720000.0,26.0,41.5,36.1,34.9,36.2,31.8,29.4,76.7,590.2,369.3,0.33,90.9,13.3,99.3,0
35,Gautier Larsonneur,fr FRA,GK,Brest,France, £4.95m,4950000.0,22.0,40.0,43.3,39.2,44.7,38.9,38.6,71.6,841.2,469.7,0.19,100.0,12.5,98.8,2
36,Gerónimo Rulli,ar ARG,GK,Montpellier,France, £7.20m,7200000.0,27.0,52.7,42.4,37.5,64.5,49.1,35.3,76.2,906.2,598.1,0.04,0.0,11.2,99.3,2
37,Gianluigi Donnarumma,it ITA,GK,Milan,Italy, £44.55m,44550000.0,20.0,47.3,38.4,34.4,50.0,39.1,32.1,76.4,716.0,444.5,0.14,60.0,13.1,99.4,0
38,Hugo Lloris,fr FRA,GK,Tottenham,England,£13.05m,13050000.0,32.0,44.5,49.9,40.7,61.7,44.1,28.3,69.5,651.9,428.9,0.15,100.0,9.0,98.9,2
39,Ionuț Radu,ro ROU,GK,Genoa,Italy, £8.55m,8550000.0,22.0,43.2,35.0,34.2,19.0,27.9,38.8,81.2,824.3,445.5,0.12,100.0,19.7,99.4,0
40,Iván Cuéllar,es ESP,GK,Leganés,Spain, £585Th.,585000.0,35.0,36.9,69.9,52.1,91.7,67.8,30.5,51.4,713.3,530.4,0.0,,3.7,98.0,1
41,Jan Oblak,si SVN,GK,Atlético Madrid,Spain, £72.00m,72000000.0,26.0,39.9,64.4,46.9,76.4,56.5,25.5,58.1,586.2,435.8,0.11,75.0,4.77,99.4,1
42,Jasper Cillessen,nl NED,GK,Valencia,Spain, £13.05m,13050000.0,30.0,33.9,48.5,39.4,70.4,56.3,32.6,62.5,625.8,420.7,0.3,85.7,11.1,98.8,2
43,Jaume Doménech,es ESP,GK,Valencia,Spain, £5.40m,5400000.0,28.0,41.6,48.3,38.8,74.2,53.9,31.1,65.6,682.0,491.2,0.2,100.0,9.52,100.0,2
44,Jesse Joronen,fi FIN,GK,Brescia,Italy, £3.60m,3600000.0,26.0,38.3,49.7,41.5,50.0,42.0,29.3,67.5,624.9,376.4,0.17,60.0,9.66,99.3,2
45,Jiří Pavlenka,cz CZE,GK,Werder Bremen,Germany, £5.85m,5850000.0,27.0,42.2,45.8,39.3,56.1,44.7,36.4,70.6,808.4,488.5,0.18,66.7,11.9,99.5,2
46,Joel Robles,es ESP,GK,Betis,Spain, £5.40m,5400000.0,29.0,37.1,39.4,36.6,43.7,39.6,35.9,73.6,742.3,414.5,0.16,100.0,14.9,99.2,0
47,Jordan Pickford,eng ENG,GK,Everton,England,£25.20m,25200000.0,25.0,39.9,55.6,45.8,63.0,53.5,36.1,65.2,832.2,571.8,0.47,100.0,11.3,99.8,2
48,Jordi Masip,es ESP,GK,Valladolid,Spain, £4.32m,4320000.0,30.0,32.8,66.2,48.3,81.6,59.0,30.1,51.2,616.3,453.2,0.06,50.0,4.97,100.0,1
49,Juan Musso,ar ARG,GK,Udinese,Italy, £10.80m,10800000.0,25.0,44.4,40.9,36.3,43.5,36.6,31.0,74.9,679.7,401.3,0.32,83.3,11.8,99.1,0
50,Juan Soriano,es ESP,GK,Leganés,Spain,£1.44m,1440000.0,21.0,28.0,52.3,45.8,78.7,63.1,27.0,56.6,536.6,372.0,0.0,,6.09,98.5,1
51,Karlo Letica,hr CRO,GK,SPAL,Italy, £900Th.,900000.0,22.0,36.8,50.0,40.6,65.6,48.6,31.9,63.3,641.5,447.3,0.4,75.0,10.4,100.0,2
52,Kasper Schmeichel,dk DEN,GK,Leicester City,England,£8.55m,8550000.0,32.0,49.0,39.9,37.4,47.5,40.9,31.0,76.7,735.4,414.3,0.11,50.0,11.4,99.3,2
53,Kepa Arrizabalaga,es ESP,GK,Chelsea,England,£28.80m,28800000.0,24.0,42.8,28.2,31.8,42.2,39.1,32.9,80.8,717.6,372.5,0.0,,15.3,99.0,0
54,Kevin Trapp,de GER,GK,Eint Frankfurt,Germany, £7.20m,7200000.0,29.0,44.9,42.3,37.1,46.2,41.2,42.7,74.7,959.6,629.2,0.14,100.0,17.0,99.5,0
55,Keylor Navas,cr CRC,GK,Paris S-G,France, £7.20m,7200000.0,32.0,50.8,24.4,30.9,23.9,29.7,25.9,86.0,586.0,325.2,0.1,100.0,12.1,100.0,0
56,Koen Casteels,be BEL,GK,Wolfsburg,Germany, £9.45m,9450000.0,27.0,46.8,47.0,40.1,59.6,48.7,37.9,73.1,941.3,574.8,0.04,100.0,11.8,99.3,2
57,Leopold Zingerle,de GER,GK,Paderborn 07,Germany, £1.08m,1080000.0,25.0,50.5,31.1,32.3,31.9,32.5,43.5,82.5,978.0,474.4,0.18,100.0,20.3,99.1,0
58,Ludovic Butelle,fr FRA,GK,Angers,France, £225Th.,225000.0,36.0,38.8,47.5,39.8,73.9,52.5,26.8,64.5,589.5,395.3,0.19,100.0,6.81,98.9,2
59,Luigi Sepe,it ITA,GK,Parma,Italy, £3.60m,3600000.0,28.0,49.1,51.2,41.6,45.0,35.3,33.5,73.9,783.4,512.5,1.21,100.0,10.8,99.5,0
60,Lukáš Hrádecký,fi FIN,GK,Leverkusen,Germany, £7.20m,7200000.0,29.0,43.2,37.0,35.7,42.7,38.9,46.9,76.4,1050.9,620.3,0.12,75.0,17.5,99.3,0
61,Łukasz Fabiański,pl POL,GK,West Ham,England,£2.88m,2880000.0,34.0,43.5,68.8,49.8,91.2,63.9,28.6,56.3,731.9,566.9,0.13,33.3,3.53,98.8,1
62,Łukasz Skorupski,pl POL,GK,Bologna,Italy, £4.95m,4950000.0,28.0,44.3,37.7,35.3,42.1,34.8,31.0,75.7,667.8,369.6,0.68,96.0,11.6,99.3,0
63,Manolo Reina,es ESP,GK,Mallorca,Spain, £270Th.,270000.0,34.0,37.0,56.4,43.4,61.4,50.4,33.2,62.1,702.4,524.1,0.17,66.7,10.0,100.0,2
64,Manuel Neuer,de GER,GK,Bayern Munich,Germany, £13.05m,13050000.0,33.0,58.9,26.0,30.1,22.3,29.0,43.8,88.0,1020.8,593.5,0.15,60.0,22.0,99.2,0
65,Marc-André ter Stegen,de GER,GK,Barcelona,Spain, £64.80m,64800000.0,27.0,60.7,22.8,28.8,29.7,31.0,39.4,88.1,899.7,548.4,0.33,91.7,19.9,99.6,0
66,Marco Silvestri,it ITA,GK,Hellas Verona,Italy, £4.32m,4320000.0,28.0,26.9,66.3,48.1,84.8,59.2,28.3,45.4,497.1,374.9,0.06,100.0,4.89,97.7,1
67,Mark Flekken,nl NED,GK,Freiburg,Germany, £855Th.,855000.0,26.0,39.8,43.8,40.1,57.7,51.5,43.5,70.1,1009.2,611.8,0.1,0.0,13.4,99.3,2
68,Marko Dmitrović,rs SRB,GK,Eibar,Spain, £8.55m,8550000.0,27.0,32.4,74.1,58.3,96.7,76.4,30.3,45.1,685.9,547.8,0.03,100.0,3.43,97.5,1
69,Martin Dúbravka,sk SVK,GK,Newcastle Utd,England,£4.95m,4950000.0,30.0,37.9,63.6,48.4,88.1,64.5,28.8,54.4,676.5,507.6,0.13,60.0,4.79,96.7,1
70,Mathew Ryan,au AUS,GK,Brighton,England,£7.20m,7200000.0,27.0,51.6,33.8,33.8,45.6,38.7,38.5,80.2,903.6,508.9,0.08,33.3,16.3,99.0,0
71,Mattia Perin,it ITA,GK,Genoa,Italy, £7.20m,7200000.0,26.0,35.8,56.8,44.6,51.9,44.1,35.0,62.0,714.8,470.4,0.19,100.0,10.6,99.1,2
72,Matz Sels,be BEL,GK,Strasbourg,France, £5.85m,5850000.0,27.0,44.6,53.9,43.9,67.0,53.9,31.4,67.7,785.3,541.2,0.07,50.0,8.11,100.0,2
73,Miguel Ángel Moyá,es ESP,GK,Real Sociedad,Spain, £1.08m,1080000.0,35.0,53.2,32.7,32.9,71.0,48.6,35.2,79.3,857.9,511.8,0.08,100.0,14.7,99.0,0
74,Mike Maignan,fr FRA,GK,Lille,France, £15.75m,15750000.0,23.0,37.2,49.1,41.7,74.5,58.8,27.2,64.4,602.1,436.2,0.14,75.0,7.75,99.5,2
75,Nick Pope,eng ENG,GK,Burnley,England,£8.55m,8550000.0,27.0,31.1,73.0,54.4,90.8,70.0,31.1,45.4,645.0,509.6,0.05,50.0,3.47,97.0,1
76,Oliver Baumann,de GER,GK,Hoffenheim,Germany, £4.95m,4950000.0,29.0,37.4,32.0,32.7,39.2,36.7,43.4,77.7,849.9,482.2,0.67,100.0,21.1,99.5,0
77,Pau López,es ESP,GK,Roma,Italy, £17.10m,17100000.0,24.0,46.9,34.8,33.6,37.5,35.4,33.0,78.7,728.1,428.5,0.13,75.0,13.6,98.6,0
78,Paul Bernardoni,fr FRA,GK,Nîmes,France, £4.95m,4950000.0,22.0,32.9,51.2,42.4,77.3,55.4,28.8,60.4,595.0,393.1,0.12,66.7,7.31,99.4,2
79,Paulo Gazzaniga,ar ARG,GK,Tottenham,England,£2.52m,2520000.0,27.0,29.7,45.7,38.9,72.1,58.0,28.8,61.8,540.9,349.9,0.0,,10.4,99.5,1
80,Pepe Reina,es ESP,GK,Aston Villa,England,£585Th.,585000.0,36.0,49.3,54.3,42.4,69.9,49.3,32.9,68.9,842.3,572.9,0.33,75.0,8.17,99.0,2
81,Péter Gulácsi,hu HUN,GK,RB Leipzig,Germany, £8.55m,8550000.0,29.0,41.5,30.5,33.1,35.4,35.2,39.6,80.0,854.8,476.4,0.22,100.0,18.4,99.3,0
82,Pierluigi Gollini,it ITA,GK,Atalanta,Italy, £11.70m,11700000.0,24.0,44.5,37.1,37.0,67.1,52.5,30.3,74.9,739.3,435.7,0.06,100.0,9.72,99.0,2
83,Predrag Rajković,rs SRB,GK,Reims,France, £4.95m,4950000.0,23.0,36.3,35.6,36.4,53.5,45.0,37.0,73.7,797.3,410.7,0.11,100.0,14.2,99.7,0
84,Rafał Gikiewicz,pl POL,GK,Union Berlin,Germany, £1.08m,1080000.0,31.0,46.3,61.5,47.4,82.2,60.7,41.1,63.2,1092.9,818.7,0.06,50.0,7.64,97.2,1
85,Régis Gurtner,fr FRA,GK,Amiens,France, £900Th.,900000.0,32.0,44.3,55.7,43.6,80.7,55.4,29.3,63.3,719.0,499.1,0.0,,6.0,98.8,1
86,Robin Olsen,se SWE,GK,Cagliari,Italy, £5.85m,5850000.0,29.0,37.8,55.4,45.1,56.0,47.3,29.6,64.8,659.6,429.1,0.24,100.0,7.46,100.0,2
87,Robin Zentner,de GER,GK,Mainz 05,Germany, £2.88m,2880000.0,24.0,33.0,47.4,40.8,62.8,51.6,37.2,64.0,760.9,511.3,0.19,100.0,12.0,99.6,2
88,Roman Bürki,ch SUI,GK,Dortmund,Germany, £9.90m,9900000.0,28.0,36.3,29.8,32.8,33.8,34.3,34.0,79.4,698.3,370.7,0.23,100.0,15.6,99.6,0
89,Rubén,es ESP,GK,Osasuna,Spain, £495Th.,495000.0,35.0,37.1,73.6,52.7,86.0,61.9,29.8,51.2,675.5,511.6,0.0,,3.52,100.0,1
90,Rubén Blanco,es ESP,GK,Celta Vigo,Spain, £7.20m,7200000.0,24.0,37.2,53.9,42.5,67.3,52.9,30.1,62.1,644.8,421.2,0.09,100.0,8.88,97.9,2
91,Rui Patrício,pt POR,GK,Wolves,England,£14.40m,14400000.0,31.0,48.4,59.7,44.6,84.0,55.7,22.7,63.8,593.6,405.3,0.05,100.0,3.95,98.0,2
92,Rui Silva,pt POR,GK,Granada,Spain, £3.60m,3600000.0,25.0,38.8,66.6,49.2,82.1,60.4,36.5,56.0,837.1,608.9,0.06,100.0,7.4,98.8,2
93,Rúnar Alex Rúnarsson,is ISL,GK,Dijon,France, £1.08m,1080000.0,24.0,42.1,37.8,35.9,64.2,49.2,32.7,72.5,749.5,499.8,0.1,100.0,12.6,99.2,2
94,Rune Jarstein,no NOR,GK,Hertha BSC,Germany, £720Th.,720000.0,34.0,46.8,57.6,43.1,75.6,53.5,35.6,65.3,866.5,608.7,0.07,50.0,9.08,100.0,2
95,Salvatore Sirigu,it ITA,GK,Torino,Italy, £5.85m,5850000.0,32.0,47.9,48.1,40.0,63.5,45.2,32.3,70.6,789.8,500.0,0.06,50.0,8.89,99.1,2
96,Samir Handanović,si SVN,GK,Inter,Italy, £4.32m,4320000.0,35.0,52.1,24.2,29.4,29.5,30.3,31.8,86.7,704.4,371.1,0.06,100.0,16.4,100.0,0
97,Sergio Asenjo,es ESP,GK,Villarreal,Spain, £8.55m,8550000.0,30.0,36.8,39.3,37.2,54.6,44.8,30.6,71.4,652.6,369.1,0.06,100.0,11.3,99.0,2
98,Sergio Herrera,es ESP,GK,Osasuna,Spain, £1.08m,1080000.0,26.0,36.3,74.6,52.9,91.9,64.4,33.3,47.7,731.7,572.3,0.11,50.0,3.42,95.2,1
99,Stéphane Ruffier,fr FRA,GK,Saint-Étienne,France, £2.16m,2160000.0,32.0,37.0,48.8,39.5,63.1,46.6,28.0,66.0,584.0,392.4,0.05,100.0,9.95,99.1,2
100,Steve Mandanda,fr FRA,GK,Marseille,France, £2.16m,2160000.0,34.0,34.7,44.5,40.0,61.3,48.4,32.2,67.8,677.9,407.9,0.04,0.0,10.9,99.7,2
101,Thibaut Courtois,be BEL,GK,Real Madrid,Spain, £43.20m,43200000.0,27.0,28.9,26.1,33.0,38.8,40.3,31.9,78.3,644.5,318.3,0.03,0.0,15.4,99.8,2
102,Thomas Strakosha,al ALB,GK,Lazio,Italy, £18.00m,18000000.0,24.0,44.6,40.7,34.5,25.3,27.2,32.2,77.9,646.6,415.3,1.76,98.5,13.1,99.0,0
103,Tim Krul,nl NED,GK,Norwich City,England,£3.60m,3600000.0,31.0,35.6,45.1,39.8,55.3,45.1,43.1,67.5,911.3,534.4,0.14,20.0,13.3,99.4,2
104,Timo Horn,de GER,GK,Köln,Germany, £3.60m,3600000.0,26.0,49.5,53.9,42.2,50.0,40.7,35.0,72.9,870.9,583.4,0.06,100.0,11.1,99.7,2
105,Tom Heaton,eng ENG,GK,Aston Villa,England,£4.32m,4320000.0,33.0,33.6,57.7,45.9,73.0,56.6,30.9,57.0,646.1,476.6,0.1,100.0,7.99,100.0,2
106,Tomáš Koubek,cz CZE,GK,Augsburg,Germany, £3.15m,3150000.0,26.0,32.8,54.1,45.2,72.6,57.3,35.0,59.5,741.4,437.9,0.0,,8.63,100.0,1
107,Tomáš Vaclík,cz CZE,GK,Sevilla,Spain, £13.05m,13050000.0,30.0,42.8,40.1,37.3,60.3,48.1,28.3,72.6,655.3,388.9,0.09,66.7,9.32,99.0,2
108,Unai Simón,es ESP,GK,Athletic Club,Spain, £14.40m,14400000.0,22.0,41.9,61.7,47.2,90.7,66.4,33.3,58.7,821.1,603.0,0.12,25.0,5.75,99.0,1
109,Vicente Guaita,es ESP,GK,Crystal Palace,England,£3.60m,3600000.0,32.0,33.4,57.4,44.3,82.8,62.0,30.1,56.1,616.9,437.4,0.17,83.3,6.89,100.0,1
110,Walter Benítez,ar ARG,GK,Nice,France, £7.20m,7200000.0,26.0,42.9,22.7,27.6,34.4,34.0,30.2,83.3,602.0,345.5,0.08,100.0,16.7,98.8,0
111,Wojciech Szczęsny,pl POL,GK,Juventus,Italy, £28.80m,28800000.0,29.0,54.0,28.5,32.5,19.9,26.8,26.4,86.2,612.7,302.9,0.28,75.0,11.7,99.7,0
112,Yann Sommer,ch SUI,GK,M'Gladbach,Germany, £8.55m,8550000.0,30.0,47.3,30.2,33.1,37.2,36.4,45.4,82.2,1052.5,528.7,0.12,50.0,19.3,98.9,0
113,Zack Steffen,us USA,GK,Düsseldorf,Germany, £5.40m,5400000.0,24.0,47.7,48.6,41.9,66.4,55.3,36.5,71.1,927.0,604.6,0.12,100.0,10.1,99.4,2
